Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1724829260.3978002
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\jwt.py first seen with mtime 1724829260.3978002
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rsa\pem.py first seen with mtime 1724829260.6681483
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724829214.6776595
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724829214.177662
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\BIS\attributes\forms.py first seen with mtime 1725208012.4371402
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\BIS\core\views.py first seen with mtime 1724829260.2602124
File C:\Users\othed\bis\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\requests\api.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\copy.py first seen with mtime 1724829972.8546634
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1724829260.6368964
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1724829260.6792595
File C:\Users\othed\bis\BIS\attributes\admin.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1724829972.8566642
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1724829972.8556643
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724829214.0839107
File C:\Users\othed\bis\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1724829260.3821752
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1724829972.8536634
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\BIS\core\__init__.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722949352.0
(0.016) SELECT "buildings_building"."id", "buildings_building"."shortname", "buildings_building"."college_id", "buildings_building"."inserted_by_id", "buildings_building"."updated_by_id", "buildings_building"."created_at", "buildings_building"."updated_at", "buildings_building"."is_deleted", "buildings_building"."deleted_by_id" FROM "buildings_building"; args=(); alias=default
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722949350.0
"GET /api/attribute/n/ HTTP/1.1" 200 1995
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1724829214.8964107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1724829214.8651617
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1724829214.177662
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724829215.5839114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724829213.8339105
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1724829260.460302
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1724829260.2757647
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\certs.py first seen with mtime 1724829260.5431485
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\BIS\core\urls.py first seen with mtime 1724830462.9760885
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724829214.958909
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1724829260.5900192
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\BIS\buildings\apps.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1724829214.6620347
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1724829215.5682864
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1724829260.6525218
File C:\Users\othed\bis\venv\Lib\site-packages\requests\compat.py first seen with mtime 1724829260.5431485
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1724829214.958909
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1724829214.974536
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1724829260.5900192
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1724829260.7031505
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724829214.9276717
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\_credentials_base.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\cachetools\keys.py first seen with mtime 1724829260.2757647
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1724829972.852664
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1724829213.6620364
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1724829260.689034
File C:\Users\othed\bis\BIS\buildings\forms.py first seen with mtime 1724829260.1820164
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1724829260.41342
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1724829972.8392787
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1724829972.8465614
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\context.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1724829214.55266
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\requests\packages.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1724829972.8536634
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1724829260.5431485
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1724829214.9432864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1724829260.291389
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\__init__.py first seen with mtime 1724829260.3821752
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724829260.7021508
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\BIS\manage.py first seen with mtime 1724829213.6464238
File C:\Users\othed\bis\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1724829214.958909
File C:\Users\othed\bis\venv\Lib\site-packages\rsa\key.py first seen with mtime 1724829260.6681483
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1724829260.5900192
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1724829260.6212714
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\test\client.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724829214.974536
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1724829972.844549
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1724829214.1620486
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1724829972.8485556
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724829214.8807864
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1724829972.8536634
File C:\Users\othed\bis\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1724829213.6620364
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\crypt\_python_rsa.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1724829972.8465614
File C:\Users\othed\bis\BIS\attributes\__init__.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1724829972.8475559
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1724829260.5431485
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\apps.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1724829214.8339112
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\BIS\colleges\forms.py first seen with mtime 1724832061.5640097
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\BIS\core\apps.py first seen with mtime 1724829260.1820164
File C:\Users\othed\bis\BIS\floors\models.py first seen with mtime 1724832775.6678593
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1724829972.8465614
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\BIS\colleges\__init__.py first seen with mtime 1724829260.1820164
